Puntualidad;Asientos;Comida;Tripulacion;Precio;Entretenimiento;Programa;Frecuencia;Maletas;Pago;Satisfaccion
68;54;65;29;76;49;63;73;77;45;58
74;56;50;63;99;53;75;40;74;30;69
52;57;45;0;86;43;37;80;40;69;52
62;67;76;80;67;79;49;69;68;43;47
82;46;47;75;78;46;92;63;70;68;67
66;75;78;24;97;73;68;86;67;82;77
80;95;90;17;83;62;74;70;76;63;77
74;76;62;0;83;63;38;100;48;31;55
84;71;53;96;78;52;93;62;79;67;50
73;70;60;88;91;53;92;90;80;48;73
55;82;60;15;98;70;85;98;71;87;52
79;63;68;78;83;61;86;63;90;28;70
57;82;90;81;59;86;85;47;70;52;59
72;87;88;15;77;77;94;82;82;69;68
52;69;68;54;80;69;78;85;92;67;63
62;47;61;95;72;69;78;95;92;57;45
79;66;66;65;90;61;79;73;93;95;72
52;84;79;42;84;78;95;99;93;47;88
23;78;66;8;60;71;96;55;86;39;58
63;47;55;53;95;50;79;87;85;40;71
70;59;67;54;80;75;74;82;64;89;83
62;58;59;66;96;69;92;67;70;97;65
81;71;68;29;81;72;95;73;90;50;77
14;63;55;81;69;50;74;7;67;89;64
62;70;67;71;96;63;76;56;70;46;59
49;82;77;70;60;77;55;68;77;75;75
61;55;42;7;70;54;58;47;33;56;51
49;53;61;26;73;56;87;51;75;22;73
64;84;94;95;97;87;46;41;57;73;58
79;71;58;64;88;29;64;35;46;46;65
62;73;85;47;69;86;89;70;91;71;70
85;85;92;31;93;84;51;70;65;98;64
92;83;91;70;92;73;73;77;95;49;89
54;59;75;48;75;67;81;68;66;51;61
82;82;79;72;96;82;84;59;91;93;81
58;73;65;97;97;73;88;60;90;37;72
63;50;64;6;87;68;94;94;92;75;69
15;71;87;28;97;77;84;41;66;86;72
65;78;74;79;97;70;88;71;82;49;63
79;90;79;37;98;84;63;73;49;86;81
67;52;64;1;66;64;94;68;87;86;42
66;88;93;30;100;82;7;89;31;33;79
67;66;84;36;86;68;90;94;52;62;60
72;77;63;21;80;58;92;89;76;74;60
69;75;78;23;52;85;81;71;65;23;69
86;95;98;26;93;67;50;36;72;30;81
78;83;76;98;88;85;54;97;48;94;56
23;70;75;57;88;62;93;44;78;33;50
55;65;66;40;81;65;93;78;92;63;57
55;68;63;9;67;29;96;83;93;20;59
67;81;67;61;88;80;89;87;74;61;52
36;81;76;22;76;65;52;53;35;91;58
54;65;69;25;76;62;79;71;74;74;54
32;40;55;88;70;44;67;45;55;88;53
40;66;83;24;72;61;67;68;58;82;70
44;65;61;14;63;68;91;79;89;49;67
77;78;81;50;82;78;94;53;68;65;72
81;84;85;63;90;80;75;64;65;94;55
67;86;93;51;81;67;88;65;78;62;74
97;73;71;13;86;77;95;51;89;71;66
17;74;47;40;88;49;58;55;60;87;47
56;60;64;18;79;55;77;65;73;69;66
76;88;91;44;92;93;95;86;92;97;72
67;77;88;45;67;74;74;35;75;23;48
45;82;82;6;77;80;74;49;45;85;50
13;78;91;48;39;90;57;12;38;32;67
97;78;83;25;79;85;90;68;75;43;73
70;88;96;94;98;92;63;99;62;80;64
82;70;75;4;86;76;73;60;71;30;85
76;76;92;46;88;82;75;24;55;85;70
76;80;82;99;82;69;62;82;68;81;56
46;66;78;58;79;72;95;55;84;39;72
48;67;51;94;77;32;87;93;76;65;74
96;54;59;80;76;57;80;98;78;86;45
70;73;88;23;80;87;87;50;84;75;56
49;67;85;58;92;89;84;73;82;28;83
84;57;74;15;73;69;58;74;60;40;55
80;65;78;17;76;74;82;12;80;62;66
72;22;73;23;89;49;84;90;76;60;55
96;59;65;72;78;46;66;90;77;25;70
90;95;98;46;99;91;82;98;79;31;61
79;51;50;39;97;45;92;70;84;86;62
63;83;80;26;84;67;92;75;85;47;66
35;62;68;13;67;70;56;77;62;40;63
75;56;51;22;83;62;91;85;90;77;55
28;69;83;66;84;88;86;36;76;55;75
87;71;54;84;89;47;95;97;93;49;65
20;58;74;4;55;30;61;5;51;61;60
67;67;43;43;86;51;70;79;72;86;57
92;58;84;7;97;82;55;31;69;56;66
66;64;77;86;76;78;98;95;93;84;65
67;73;76;11;72;78;64;56;51;24;62
49;55;57;98;83;64;89;55;84;68;72
43;64;61;89;71;60;92;20;64;36;66
60;79;82;1;82;66;73;62;71;87;59
60;51;57;95;80;60;73;61;63;42;44
66;56;46;51;100;38;79;72;70;34;55
56;69;68;29;72;65;82;49;84;49;44
89;94;80;32;82;85;61;90;56;79;87
95;52;46;11;80;53;52;84;59;92;62
90;97;98;19;89;77;82;87;76;53;66
86;40;33;70;93;35;85;89;83;69;71
85;89;79;9;93;75;70;92;49;69;62
74;51;48;65;73;41;85;85;96;63;69
97;68;52;46;78;31;93;76;90;47;62
89;67;66;4;86;62;94;94;89;29;63
93;98;94;36;95;89;58;100;74;66;76
82;27;17;99;73;15;63;69;51;53;62
53;82;91;54;48;90;38;59;80;36;52
88;73;61;29;86;53;79;77;77;48;51
63;58;72;58;34;73;87;62;89;12;58
85;59;75;35;61;69;75;98;88;86;50
62;84;92;48;77;96;76;90;86;27;80
64;78;67;80;97;46;65;62;73;32;54
89;51;61;10;43;75;80;96;70;40;50
82;29;45;39;99;49;58;97;66;40;65
72;40;57;15;23;68;92;64;74;43;53
73;84;89;33;60;95;88;72;62;22;56
73;37;69;48;59;74;84;74;88;34;71
57;84;87;34;83;87;78;54;70;85;75
45;55;62;21;61;69;77;4;65;35;49
66;69;70;28;82;69;82;31;68;32;48
96;55;72;50;73;62;85;97;85;31;57
53;35;57;73;12;55;79;50;76;18;29
80;71;55;50;100;67;96;95;82;61;83
94;61;61;26;73;57;97;95;99;89;55
13;64;71;88;38;61;92;94;91;65;48
56;74;52;19;60;29;85;76;95;47;57
