Y1;Y2;X1;X2
8.244305042;1;3.03464;7.187856735
8.437789022;1;3.586732202;7.36695773
8.514792988;1;3.943683606;5.536430125
8.615301636;1;0.588851885;6.390942499
8.627330425;1;3.823603376;7.033136329
8.686006638;1;0.849356931;5.680037929
8.741622604;1;1.14653133;7.019346003
8.801251935;1;3.246357661;4.057536146
8.827874595;1;5.671414987;4.546414029
8.851202259;1;1.892687641;8.166056431
8.945753875;1;0.533660124;8.180126055
8.996573979;1;1.788430154;5.030667709
9.031528377;1;2.573778164;4.956235006
9.055048888;1;0.696367811;8.757015302
9.070052508;1;2.758096679;6.391351475
9.135084922;1;1.388743143;6.586294769
9.300268345;1;2.530304361;7.28042973
9.306176439;1;2.008765864;8.57211755
9.453119657;1;1.426478524;6.077822923
9.457030962;1;1.108455712;7.449020307
